<?php

$subj_ulice = array("Anastázova","Anhaltova","Atletická","Bělohorská","Běžecká",
"Bolívarova","Boučkova","Brixiho","Brunclíkova","Břevnovská","Bubeníčkova","Bubnova",
"Cvičebná","Černohorského","Čílova","Diskařská","Dusíkova","Dvořeckého","Fajmanové",
"Falcká","Fastrova","Filipíny Welserové","Gymnastická","Haberfeldova","Heleny Malířové",
"Heyrovského Nám.","Hiršlova","Hošťálkova","Chaloupeckého","Chodecká","Jezdecká",
"Jílkova","Junácká","Kocourova","Kochanova","Kolátorova","Konecchlumského","Kopeckého",
"Kozlova","Kratochvílova","Kusá","Kutnauerovo Nám.","Liborova","Libovická","Loutkářská",
"Mahulenina","Malobřevnovská","Markétská","Maštěřovského","Meziškolská","Míčova",
"Michalovicova","Mládeže","Moravanů","Myslivečkova","Na Bateriích","Na Břevnovské Pláni",
"Na Dělostřílnách","Na Klášterním","Na Okraji","Na Petřinách","Na Petynce","Na Rovni",
"Na Souvrati","Na Větrníku","Na Viničce","Na Vypichu","Na Zástřelu","Nad Alejí",
"Nad Kajetánkou","Nad Motolskou Nemocnicí","Nad Šafránkou","Nad Tejnkou","Nad Závěrkou",
"Oddělená","Olympijská","Osmého Listopadu","Patočkova","Pětipeského","Plojharova",
"Pod Drinopolem","Pod Královkou","Pod Marjánkou","Pod Věží","Podlešínská","Polní",
"Pozdeňská","Předvoje","Radimova","Radúzova","Rejchova","Rozdělovská","Rozýnova",
"Rybova","Řečického","Říčanova","Sartoriova","Sestupná","Skokanská","Skupova",
"Slavníkova","Slezanů","Smiřického","Stamicova","Svojsíkova","Šafránecká","Šantrochova",
"Šermířská","Šlikova","Štefkova","Štolbova","Šultysova","Talichova","Tejnka",
"Thurnova","Tomanova","U Čtvrté Baterie","U Dělnického Cvičiště","U Druhé Baterie","U Dvora",
"U Hvězdy","U Kaštanu","U Ladronky","U Páté Baterie","U Petřin","U První Baterie",
"U Šesté Baterie","U Třetí Baterie","U Větrníku","U Vojenské Nemocnice","U Vojtěšky",
"Ulrychova","Vaníčkova","Ve Střešovičkách","Veleslavínská","Vodňanského","Volavkova",
"Voříškova","Za Kajetánkou","Za Oborou","Za Strahovem","Za Zahradou","Zátopkova",
"Závěrka","Zeyerova Alej","Zličínská","Zúžená","Zvoníčkova","Albánská","Antonína Čermáka",
"Březovského","Bubenečská","Českomalínská","Čínská","Čs. Armády","Dejvická","Dr.Zikmunda Wintra",
"Eliášova","Goetheho","Gotthardská","Heineho","Charlese De Gaulla","Chittussiho",
"Jaselská","Jednořadá","Jilemnického","Juarézova","Jugoslávských Partyzánů","K Starému Bubenči");

$subj = array();
$subj[] = array('obec'=>"Abertamy",'psc'=>"362 35");
$subj[] = array('obec'=>"Cvrčov",'psc'=>"751 01");
$subj[] = array('obec'=>"Cvrčovice",'psc'=>"273 41");
$subj[] = array('obec'=>"Cvrčovice",'psc'=>"691 23");
$subj[] = array('obec'=>"Cvrčovice",'psc'=>"768 02");
$subj[] = array('obec'=>"Cyrilov",'psc'=>"594 61");
$subj[] = array('obec'=>"Čabová",'psc'=>"793 05");
$subj[] = array('obec'=>"Čábuze",'psc'=>"384 73");
$subj[] = array('obec'=>"Čachnov",'psc'=>"569 82");
$subj[] = array('obec'=>"Čachotín",'psc'=>"583 01");
$subj[] = array('obec'=>"Čachovice",'psc'=>"294 43");
$subj[] = array('obec'=>"Čachrov",'psc'=>"339 01");
$subj[] = array('obec'=>"Čakov",'psc'=>"257 24");
$subj[] = array('obec'=>"Čakov",'psc'=>"373 84");
$subj[] = array('obec'=>"Čaková",'psc'=>"793 16");
$subj[] = array('obec'=>"Čakovec",'psc'=>"373 84");
$subj[] = array('obec'=>"Čakovice",'psc'=>"251 68");
$subj[] = array('obec'=>"Čakovice",'psc'=>"393 01");
$subj[] = array('obec'=>"Čakovice",'psc'=>"411 08");
$subj[] = array('obec'=>"Čakovičky",'psc'=>"250 63");
$subj[] = array('obec'=>"Čálovice",'psc'=>"507 43");
$subj[] = array('obec'=>"Čánka",'psc'=>"517 73");
$subj[] = array('obec'=>"Čankov",'psc'=>"360 17");
$subj[] = array('obec'=>"Čankovice",'psc'=>"538 62");
$subj[] = array('obec'=>"Čanovice",'psc'=>"273 77");
$subj[] = array('obec'=>"Čáslav",'psc'=>"407 25");
$subj[] = array('obec'=>"Čáslav-Nové Město",'psc'=>"286 01");
$subj[] = array('obec'=>"Čáslav-Staré Město",'psc'=>"286 01");
$subj[] = array('obec'=>"Čáslavice",'psc'=>"675 24");
$subj[] = array('obec'=>"Čáslavky",'psc'=>"552 01");
$subj[] = array('obec'=>"Čáslavsko",'psc'=>"395 01");
$subj[] = array('obec'=>"Částkov",'psc'=>"342 01");
$subj[] = array('obec'=>"Částkov",'psc'=>"348 01");
$subj[] = array('obec'=>"Částkov",'psc'=>"538 21");
$subj[] = array('obec'=>"Částkov",'psc'=>"687 12");
$subj[] = array('obec'=>"Částkovice",'psc'=>"393 01");
$subj[] = array('obec'=>"Částkovice",'psc'=>"588 56");
$subj[] = array('obec'=>"Častohostice",'psc'=>"676 02");
$subj[] = array('obec'=>"Častolovice",'psc'=>"470 01");
$subj[] = array('obec'=>"Častolovice",'psc'=>"517 50");
$subj[] = array('obec'=>"Častolovické Horky",'psc'=>"517 41");
$subj[] = array('obec'=>"Častonice",'psc'=>"270 23");
$subj[] = array('obec'=>"Častonice",'psc'=>"341 42");
$subj[] = array('obec'=>"Častonín",'psc'=>"393 01");
$subj[] = array('obec'=>"Častotice",'psc'=>"675 71");
$subj[] = array('obec'=>"Častrov",'psc'=>"394 63");
$subj[] = array('obec'=>"Časy",'psc'=>"534 01");
$subj[] = array('obec'=>"Čavisov",'psc'=>"747 64");
$subj[] = array('obec'=>"Čavyně",'psc'=>"389 01");
$subj[] = array('obec'=>"Čbán",'psc'=>"330 38");
$subj[] = array('obec'=>"Čebín",'psc'=>"664 23");
$subj[] = array('obec'=>"Čečelice",'psc'=>"277 32");
$subj[] = array('obec'=>"Čečelovice",'psc'=>"388 01");
$subj[] = array('obec'=>"Čečín",'psc'=>"345 25");
$subj[] = array('obec'=>"Čečkov",'psc'=>"257 03");
$subj[] = array('obec'=>"Čečkovice",'psc'=>"348 02");
$subj[] = array('obec'=>"Čečkovice",'psc'=>"583 01");
$subj[] = array('obec'=>"Čečovice",'psc'=>"335 01");
$subj[] = array('obec'=>"Čečovice",'psc'=>"345 62");
$subj[] = array('obec'=>"Čehovice",'psc'=>"798 21");
$subj[] = array('obec'=>"Čechočovice",'psc'=>"675 22");
$subj[] = array('obec'=>"Čechovice",'psc'=>"783 72");
$subj[] = array('obec'=>"Čechovice",'psc'=>"796 04");
$subj[] = array('obec'=>"Čechtice",'psc'=>"257 65");
$subj[] = array('obec'=>"Čechtín",'psc'=>"675 07");
$subj[] = array('obec'=>"Čechůvky",'psc'=>"798 11");
$subj[] = array('obec'=>"Čechy",'psc'=>"751 15");
$subj[] = array('obec'=>"Čechy pod Kosířem",'psc'=>"798 58");
$subj[] = array('obec'=>"Čechy-Děčín XIX",'psc'=>"405 02");
$subj[] = array('obec'=>"Čechyně",'psc'=>"683 01");
$subj[] = array('obec'=>"Čejč",'psc'=>"696 14");
$subj[] = array('obec'=>"Čejetice",'psc'=>"293 01");
$subj[] = array('obec'=>"Čejetice",'psc'=>"386 01");
$subj[] = array('obec'=>"Čejetičky",'psc'=>"293 01");
$subj[] = array('obec'=>"Čejkov",'psc'=>"393 01");
$subj[] = array('obec'=>"Čejkovice",'psc'=>"285 65");
$subj[] = array('obec'=>"Čejkovice",'psc'=>"373 41");
$subj[] = array('obec'=>"Čejkovice",'psc'=>"438 01");
$subj[] = array('obec'=>"Čejkovice",'psc'=>"506 01");
$subj[] = array('obec'=>"Čejkovice",'psc'=>"538 21");
$subj[] = array('obec'=>"Čejkovice",'psc'=>"671 65");
$subj[] = array('obec'=>"Čejkovice",'psc'=>"696 15");
$subj[] = array('obec'=>"Čejkovy",'psc'=>"342 01");
$subj[] = array('obec'=>"Čejov",'psc'=>"396 01");
$subj[] = array('obec'=>"Čejtice",'psc'=>"285 22");
$subj[] = array('obec'=>"Čekanice",'psc'=>"388 01");
$subj[] = array('obec'=>"Čekanice",'psc'=>"390 02");
$subj[] = array('obec'=>"Čekanov",'psc'=>"285 06");
$subj[] = array('obec'=>"Čekánov",'psc'=>"580 01");
$subj[] = array('obec'=>"Čekov",'psc'=>"538 25");
$subj[] = array('obec'=>"Čekyně-Přerov VII",'psc'=>"751 24");
$subj[] = array('obec'=>"Čeladná",'psc'=>"739 12");
$subj[] = array('obec'=>"Čelákovice",'psc'=>"250 88");
$subj[] = array('obec'=>"Čelákovy",'psc'=>"334 52");
$subj[] = array('obec'=>"Čelčice",'psc'=>"798 23");
$subj[] = array('obec'=>"Čelechovice",'psc'=>"273 04");
$subj[] = array('obec'=>"Čelechovice",'psc'=>"751 03");
$subj[] = array('obec'=>"Čelechovice na Hané",'psc'=>"798 16");
$subj[] = array('obec'=>"Čeletice",'psc'=>"341 42");
$subj[] = array('obec'=>"Čelina",'psc'=>"262 03");
$subj[] = array('obec'=>"Čelistná",'psc'=>"393 01");
$subj[] = array('obec'=>"Čeliv",'psc'=>"349 53");
$subj[] = array('obec'=>"Čelivo",'psc'=>"257 01");
$subj[] = array('obec'=>"Čelkovice",'psc'=>"390 01");
$subj[] = array('obec'=>"Čeložnice",'psc'=>"696 51");
$subj[] = array('obec'=>"Čeminy",'psc'=>"330 33");
$subj[] = array('obec'=>"Čeněnice",'psc'=>"394 22");
$subj[] = array('obec'=>"Čenětice",'psc'=>"251 68");
$subj[] = array('obec'=>"Čenice 2.díl",'psc'=>"508 01");
$subj[] = array('obec'=>"Čenkov",'psc'=>"262 23");
$subj[] = array('obec'=>"Čenkov",'psc'=>"391 75");
$subj[] = array('obec'=>"Čenkov",'psc'=>"589 01");
$subj[] = array('obec'=>"Čenkov u Bechyně",'psc'=>"391 65");
$subj[] = array('obec'=>"Čenkovice",'psc'=>"561 64");
$subj[] = array('obec'=>"Čenovice",'psc'=>"285 22");
$subj[] = array('obec'=>"Čeňovice",'psc'=>"256 01");
$subj[] = array('obec'=>"Čentice",'psc'=>"285 09");
$subj[] = array('obec'=>"Čeperka",'psc'=>"533 45");
$subj[] = array('obec'=>"Čepí",'psc'=>"533 32");
$subj[] = array('obec'=>"Čepice",'psc'=>"342 01");
$subj[] = array('obec'=>"Čepinec",'psc'=>"335 01");
$subj[] = array('obec'=>"Čepirohy",'psc'=>"434 01");
$subj[] = array('obec'=>"Čepřovice",'psc'=>"387 01");
$subj[] = array('obec'=>"Čeradice",'psc'=>"273 74");
$subj[] = array('obec'=>"Čeradice",'psc'=>"438 01");
$subj[] = array('obec'=>"Čeradice",'psc'=>"534 01");
$subj[] = array('obec'=>"Čeraz",'psc'=>"392 01");
$subj[] = array('obec'=>"Čerčany",'psc'=>"257 22");
$subj[] = array('obec'=>"Čermákovice",'psc'=>"671 73");
$subj[] = array('obec'=>"Čermná",'psc'=>"342 01");
$subj[] = array('obec'=>"Čermná",'psc'=>"345 61");
$subj[] = array('obec'=>"Čermná",'psc'=>"403 34");
$subj[] = array('obec'=>"Čermná",'psc'=>"543 77");
$subj[] = array('obec'=>"Čermná nad Orlicí",'psc'=>"517 25");
$subj[] = array('obec'=>"Čermná ve Slezsku",'psc'=>"749 01");
$subj[] = array('obec'=>"Černá",'psc'=>"358 01");
$subj[] = array('obec'=>"Černá",'psc'=>"512 51");
$subj[] = array('obec'=>"Černá",'psc'=>"594 42");
$subj[] = array('obec'=>"Černá Hať",'psc'=>"331 41");
$subj[] = array('obec'=>"Černá Hora",'psc'=>"289 01");
$subj[] = array('obec'=>"Černá Hora",'psc'=>"345 25");
$subj[] = array('obec'=>"Černá Hora",'psc'=>"542 25");
$subj[] = array('obec'=>"Černá Hora",'psc'=>"679 21");
$subj[] = array('obec'=>"Černá Louže",'psc'=>"463 53");
$subj[] = array('obec'=>"Černá Pole",'psc'=>"613 00");
$subj[] = array('obec'=>"Černá Řeka",'psc'=>"345 33");
$subj[] = array('obec'=>"Černá u Bohdanče",'psc'=>"533 41");
$subj[] = array('obec'=>"Černá v Pošumaví",'psc'=>"382 23");
$subj[] = array('obec'=>"Černá Voda",'psc'=>"790 54");
$subj[] = array('obec'=>"Černá za Bory",'psc'=>"533 01");
$subj[] = array('obec'=>"Černava",'psc'=>"362 21");
$subj[] = array('obec'=>"Černčice",'psc'=>"417 63");
$subj[] = array('obec'=>"Černčice",'psc'=>"439 01");
$subj[] = array('obec'=>"Černčice",'psc'=>"439 83");
$subj[] = array('obec'=>"Černčice",'psc'=>"549 01");
$subj[] = array('obec'=>"Černčín",'psc'=>"685 01");
$subj[] = array('obec'=>"Černé Budy",'psc'=>"285 06");
$subj[] = array('obec'=>"Černé Údolí",'psc'=>"382 41");
$subj[] = array('obec'=>"Černé Voděrady",'psc'=>"281 63");
$subj[] = array('obec'=>"Černětice",'psc'=>"387 01");
$subj[] = array('obec'=>"Černěves",'psc'=>"389 01");
$subj[] = array('obec'=>"Černěves",'psc'=>"413 01");
$subj[] = array('obec'=>"Černice",'psc'=>"326 00");
$subj[] = array('obec'=>"Černice",'psc'=>"341 01");
$subj[] = array('obec'=>"Černice",'psc'=>"382 32");
$subj[] = array('obec'=>"Černice",'psc'=>"435 43");
$subj[] = array('obec'=>"Černíč",'psc'=>"341 01");
$subj[] = array('obec'=>"Černíč",'psc'=>"588 56");
$subj[] = array('obec'=>"Černičí",'psc'=>"257 65");
$subj[] = array('obec'=>"Černíkov",'psc'=>"345 06");
$subj[] = array('obec'=>"Černíkov",'psc'=>"386 01");
$subj[] = array('obec'=>"Černíkovice",'psc'=>"257 56");
$subj[] = array('obec'=>"Černíkovice",'psc'=>"331 41");
$subj[] = array('obec'=>"Černíkovice",'psc'=>"517 04");
$subj[] = array('obec'=>"Černíky",'psc'=>"289 15");
$subj[] = array('obec'=>"Černilov",'psc'=>"503 43");
$subj[] = array('obec'=>"Černín",'psc'=>"267 51");
$subj[] = array('obec'=>"Černín",'psc'=>"508 01");
$subj[] = array('obec'=>"Černín",'psc'=>"671 53");
$subj[] = array('obec'=>"Černíny",'psc'=>"285 21");
$subj[] = array('obec'=>"Černiv",'psc'=>"411 17");
$subj[] = array('obec'=>"Černívsko",'psc'=>"388 01");
$subj[] = array('obec'=>"Černochov",'psc'=>"439 07");
$subj[] = array('obec'=>"Černolice",'psc'=>"252 10");
$subj[] = array('obec'=>"Černošice",'psc'=>"252 28");
$subj[] = array('obec'=>"Černošín",'psc'=>"349 58");
$subj[] = array('obec'=>"Černotice",'psc'=>"257 91");
$subj[] = array('obec'=>"Černotín",'psc'=>"334 01");
$subj[] = array('obec'=>"Černotín",'psc'=>"753 68");
$subj[] = array('obec'=>"Černouček",'psc'=>"413 01");
$subj[] = array('obec'=>"Černousy",'psc'=>"463 73");
$subj[] = array('obec'=>"Černov",'psc'=>"394 03");
$subj[] = array('obec'=>"Černovice",'psc'=>"345 62");
$subj[] = array('obec'=>"Černovice",'psc'=>"394 94");
$subj[] = array('obec'=>"Černovice",'psc'=>"430 01");
$subj[] = array('obec'=>"Černovice",'psc'=>"618 00");
$subj[] = array('obec'=>"Černovice",'psc'=>"679 75");
$subj[] = array('obec'=>"Čerňovice",'psc'=>"330 36");
$subj[] = array('obec'=>"Černovír",'psc'=>"562 01");
$subj[] = array('obec'=>"Černovír",'psc'=>"772 00");
$subj[] = array('obec'=>"Černožice",'psc'=>"503 04");
$subj[] = array('obec'=>"Černuc",'psc'=>"273 23");
$subj[] = array('obec'=>"Černvír",'psc'=>"592 62");
$subj[] = array('obec'=>"Černý Dub",'psc'=>"370 01");
$subj[] = array('obec'=>"Černý Důl",'psc'=>"543 44");
$subj[] = array('obec'=>"Černý Potok",'psc'=>"431 91");
$subj[] = array('obec'=>"Černý Vůl",'psc'=>"252 62");
$subj[] = array('obec'=>"Černýš",'psc'=>"257 63");
$subj[] = array('obec'=>"Černýš",'psc'=>"431 51");
$subj[] = array('obec'=>"Černýšovice",'psc'=>"391 65");
$subj[] = array('obec'=>"Čertoryje",'psc'=>"783 75");
$subj[] = array('obec'=>"Čertyně",'psc'=>"382 32");
$subj[] = array('obec'=>"Červená",'psc'=>"341 92");
$subj[] = array('obec'=>"Červená",'psc'=>"398 43");
$subj[] = array('obec'=>"Červená",'psc'=>"561 51");
$subj[] = array('obec'=>"Červená Hora",'psc'=>"549 41");
$subj[] = array('obec'=>"Červená Lhota",'psc'=>"277 45");
$subj[] = array('obec'=>"Červená Lhota",'psc'=>"378 21");
$subj[] = array('obec'=>"Červená Lhota",'psc'=>"675 07");
$subj[] = array('obec'=>"Červená Lhota",'psc'=>"783 21");
$subj[] = array('obec'=>"Červená Řečice",'psc'=>"394 46");
$subj[] = array('obec'=>"Červená Třemešná",'psc'=>"508 01");
$subj[] = array('obec'=>"Červená Voda",'psc'=>"561 61");
$subj[] = array('obec'=>"Červené Dvorce",'psc'=>"342 01");
$subj[] = array('obec'=>"Červené Janovice",'psc'=>"285 42");
$subj[] = array('obec'=>"Červené Pečky",'psc'=>"281 21");
$subj[] = array('obec'=>"Červené Poříčí",'psc'=>"340 12");
$subj[] = array('obec'=>"Červené Záhoří",'psc'=>"391 37");
$subj[] = array('obec'=>"Červeněves",'psc'=>"503 53");
$subj[] = array('obec'=>"Červenice",'psc'=>"463 44");
$subj[] = array('obec'=>"Červenka",'psc'=>"784 01");
$subj[] = array('obec'=>"Červený Důl",'psc'=>"790 70");
$subj[] = array('obec'=>"Červený Dvůr",'psc'=>"256 01");
$subj[] = array('obec'=>"Červený Dvůr",'psc'=>"381 01");
$subj[] = array('obec'=>"Červený Hrádek",'psc'=>"280 02");
$subj[] = array('obec'=>"Červený Hrádek",'psc'=>"312 00");
$subj[] = array('obec'=>"Červený Hrádek",'psc'=>"380 01");
$subj[] = array('obec'=>"Červený Hrádek",'psc'=>"431 11");
$subj[] = array('obec'=>"Červený Kostelec",'psc'=>"549 41");
$subj[] = array('obec'=>"Červený Kříž",'psc'=>"586 02");
$subj[] = array('obec'=>"Červený Potok",'psc'=>"561 69");
$subj[] = array('obec'=>"Červený Újezd",'psc'=>"257 91");
$subj[] = array('obec'=>"Červený Újezd",'psc'=>"273 51");
$subj[] = array('obec'=>"Červený Újezd",'psc'=>"330 23");
$subj[] = array('obec'=>"Červený Újezd",'psc'=>"417 57");
$subj[] = array('obec'=>"Červený Újezdec",'psc'=>"373 72");
$subj[] = array('obec'=>"Červený Újezdec",'psc'=>"398 18");
$subj[] = array('obec'=>"Čeřejov",'psc'=>"374 01");
$subj[] = array('obec'=>"Čeřenice",'psc'=>"285 06");
$subj[] = array('obec'=>"Čeřeniště",'psc'=>"403 27");
$subj[] = array('obec'=>"Čeřín",'psc'=>"382 41");
$subj[] = array('obec'=>"Česká",'psc'=>"664 31");
$subj[] = array('obec'=>"Česká Bělá",'psc'=>"582 61");
$subj[] = array('obec'=>"Česká Bříza",'psc'=>"330 11");
$subj[] = array('obec'=>"Česká Cikánka",'psc'=>"592 02");
$subj[] = array('obec'=>"Česká Čermná",'psc'=>"549 21");
$subj[] = array('obec'=>"Česká Doubravice",'psc'=>"331 62");
$subj[] = array('obec'=>"Česká Jablonná",'psc'=>"582 22");
$subj[] = array('obec'=>"Česká Kamenice",'psc'=>"407 21");
$subj[] = array('obec'=>"Česká Kubice",'psc'=>"345 32");
$subj[] = array('obec'=>"Česká Lhota",'psc'=>"373 48");
$subj[] = array('obec'=>"Česká Lípa",'psc'=>"470 01");
$subj[] = array('obec'=>"Česká Lípa",'psc'=>"470 06");
$subj[] = array('obec'=>"Česká Metuje",'psc'=>"549 56");
$subj[] = array('obec'=>"Česká Mez",'psc'=>"592 11");
$subj[] = array('obec'=>"Česká Olešná",'psc'=>"378 53");
$subj[] = array('obec'=>"Česká Proseč",'psc'=>"509 01");
$subj[] = array('obec'=>"Česká Rybná",'psc'=>"539 44");
$subj[] = array('obec'=>"Česká Rybná",'psc'=>"561 85");
$subj[] = array('obec'=>"Česká Skalice",'psc'=>"552 03");
$subj[] = array('obec'=>"Česká Třebová",'psc'=>"560 02");
$subj[] = array('obec'=>"Česká Ves",'psc'=>"471 25");
$subj[] = array('obec'=>"Česká Ves",'psc'=>"790 81");
$subj[] = array('obec'=>"Česká Ves",'psc'=>"793 95");
$subj[] = array('obec'=>"České Budějovice 1",'psc'=>"370 01");
$subj[] = array('obec'=>"České Budějovice 2",'psc'=>"370 05");
$subj[] = array('obec'=>"České Budějovice 2",'psc'=>"370 11");
$subj[] = array('obec'=>"České Budějovice 20",'psc'=>"370 18");
$subj[] = array('obec'=>"České Budějovice 3",'psc'=>"370 01");
$subj[] = array('obec'=>"České Budějovice 3",'psc'=>"370 04");
$subj[] = array('obec'=>"České Budějovice 3",'psc'=>"370 10");
$subj[] = array('obec'=>"České Budějovice 4",'psc'=>"370 01");
$subj[] = array('obec'=>"České Budějovice 5",'psc'=>"370 06");
$subj[] = array('obec'=>"České Budějovice 6",'psc'=>"370 01");
$subj[] = array('obec'=>"České Budějovice 6",'psc'=>"370 08");
$subj[] = array('obec'=>"České Budějovice 7",'psc'=>"370 01");
$subj[] = array('obec'=>"České Budějovice 7",'psc'=>"370 07");
$subj[] = array('obec'=>"České Hamry",'psc'=>"340 21");
$subj[] = array('obec'=>"České Hamry",'psc'=>"431 91");
$subj[] = array('obec'=>"České Heřmanice",'psc'=>"565 52");
$subj[] = array('obec'=>"České Chalupy",'psc'=>"382 03");
$subj[] = array('obec'=>"České Kopisty",'psc'=>"412 01");
$subj[] = array('obec'=>"České Křižánky",'psc'=>"592 02");
$subj[] = array('obec'=>"České Lhotice",'psc'=>"538 25");
$subj[] = array('obec'=>"České Libchavy",'psc'=>"561 14");
$subj[] = array('obec'=>"České Meziříčí",'psc'=>"517 71");
$subj[] = array('obec'=>"České Milovy",'psc'=>"592 03");
$subj[] = array('obec'=>"České Petrovice",'psc'=>"564 01");
$subj[] = array('obec'=>"České Velenice",'psc'=>"378 10");
$subj[] = array('obec'=>"České Zlatníky",'psc'=>"435 21");
$subj[] = array('obec'=>"České Žleby",'psc'=>"384 51");
$subj[] = array('obec'=>"Český Brod",'psc'=>"282 01");
$subj[] = array('obec'=>"Český Dub",'psc'=>"463 43");
$subj[] = array('obec'=>"Český Herálec",'psc'=>"592 01");
$subj[] = array('obec'=>"Český Heršlák",'psc'=>"382 93");
$subj[] = array('obec'=>"Český Chloumek",'psc'=>"364 01");
$subj[] = array('obec'=>"Český Jiřetín",'psc'=>"436 01");
$subj[] = array('obec'=>"Český Krumlov",'psc'=>"381 01");
$subj[] = array('obec'=>"Český Rudolec",'psc'=>"378 83");
$subj[] = array('obec'=>"Český Šternberk",'psc'=>"257 26");
$subj[] = array('obec'=>"Český Těšín",'psc'=>"737 01");
$subj[] = array('obec'=>"Český Újezd",'psc'=>"400 10");
$subj[] = array('obec'=>"Čestětín",'psc'=>"331 62");
$subj[] = array('obec'=>"Čestice",'psc'=>"387 19");
$subj[] = array('obec'=>"Čestice",'psc'=>"517 41");
$subj[] = array('obec'=>"Čestín",'psc'=>"257 03");
$subj[] = array('obec'=>"Čestín",'psc'=>"285 10");
$subj[] = array('obec'=>"Čestlice",'psc'=>"251 01");
$subj[] = array('obec'=>"Češnovice",'psc'=>"373 41");
$subj[] = array('obec'=>"Češov",'psc'=>"506 01");
$subj[] = array('obec'=>"Číbuz",'psc'=>"503 03");
$subj[] = array('obec'=>"Číčenice",'psc'=>"389 01");
$subj[] = array('obec'=>"Číčov",'psc'=>"335 63");
$subj[] = array('obec'=>"Číčová",'psc'=>"517 41");
$subj[] = array('obec'=>"Číčovice",'psc'=>"252 68");
$subj[] = array('obec'=>"Číčovice",'psc'=>"398 51");
$subj[] = array('obec'=>"Čihadla",'psc'=>"289 26");
$subj[] = array('obec'=>"Čihák",'psc'=>"564 01");
$subj[] = array('obec'=>"Číhalín",'psc'=>"675 07");
$subj[] = array('obec'=>"Číhaň",'psc'=>"341 42");
$subj[] = array('obec'=>"Číhaná",'psc'=>"330 38");
$subj[] = array('obec'=>"Číhaná",'psc'=>"353 01");
$subj[] = array('obec'=>"Číhaná",'psc'=>"364 71");
$subj[] = array('obec'=>"Číhání",'psc'=>"364 53");
$subj[] = array('obec'=>"Čihátka",'psc'=>"294 01");
$subj[] = array('obec'=>"Číhošť",'psc'=>"582 87");
$subj[] = array('obec'=>"Číhovice",'psc'=>"396 01");
$subj[] = array('obec'=>"Čichalov",'psc'=>"364 52");
$subj[] = array('obec'=>"Čichořice",'psc'=>"364 53");
$subj[] = array('obec'=>"Číchov",'psc'=>"675 21");
$subj[] = array('obec'=>"Čichtice",'psc'=>"387 73");
$subj[] = array('obec'=>"Čikov",'psc'=>"675 78");
$subj[] = array('obec'=>"Čikvásky",'psc'=>"512 51");
$subj[] = array('obec'=>"Čilá",'psc'=>"338 08");
$subj[] = array('obec'=>"Čilec",'psc'=>"289 25");
$subj[] = array('obec'=>"Čím",'psc'=>"262 03");
$subj[] = array('obec'=>"Čimelice",'psc'=>"398 04");
$subj[] = array('obec'=>"Číměř",'psc'=>"378 33");
$subj[] = array('obec'=>"Číměř",'psc'=>"675 01");
$subj[] = array('obec'=>"Čimice",'psc'=>"342 01");
$subj[] = array('obec'=>"Čímyšl",'psc'=>"512 63");
$subj[] = array('obec'=>"Činěves",'psc'=>"289 01");
$subj[] = array('obec'=>"Čínov",'psc'=>"339 01");
$subj[] = array('obec'=>"Číňov",'psc'=>"438 01");
$subj[] = array('obec'=>"Čirá",'psc'=>"358 01");
$subj[] = array('obec'=>"Čisovice",'psc'=>"252 04");
$subj[] = array('obec'=>"Čistá",'psc'=>"270 34");
$subj[] = array('obec'=>"Čistá",'psc'=>"294 23");
$subj[] = array('obec'=>"Čistá",'psc'=>"543 43");
$subj[] = array('obec'=>"Čistá",'psc'=>"569 56");
$subj[] = array('obec'=>"Čistá u Horek",'psc'=>"512 35");
$subj[] = array('obec'=>"Čistec",'psc'=>"257 22");
$subj[] = array('obec'=>"Číštěves",'psc'=>"503 15");
$subj[] = array('obec'=>"Číšťovice",'psc'=>"257 89");
$subj[] = array('obec'=>"Čívice",'psc'=>"331 51");
$subj[] = array('obec'=>"Čižebná",'psc'=>"351 34");
$subj[] = array('obec'=>"Čižice",'psc'=>"332 09");
$subj[] = array('obec'=>"Čížkov",'psc'=>"335 64");
$subj[] = array('obec'=>"Čížkov",'psc'=>"393 01");
$subj[] = array('obec'=>"Čížkovice",'psc'=>"411 12");
$subj[] = array('obec'=>"Čížkovice 1.díl",'psc'=>"468 21");
$subj[] = array('obec'=>"Čížkrajice",'psc'=>"374 01");
$subj[] = array('obec'=>"Čížky",'psc'=>"666 01");
$subj[] = array('obec'=>"Čížov",'psc'=>"285 22");
$subj[] = array('obec'=>"Čížov",'psc'=>"586 01");
$subj[] = array('obec'=>"Čížov",'psc'=>"671 02");
$subj[] = array('obec'=>"Čížová",'psc'=>"397 01");
$subj[] = array('obec'=>"Čížovka",'psc'=>"294 02");
$subj[] = array('obec'=>"Čížovky",'psc'=>"294 06");
$subj[] = array('obec'=>"Čkyně",'psc'=>"384 81");
$subj[] = array('obec'=>"Člunek",'psc'=>"378 33");
$subj[] = array('obec'=>"Člupek",'psc'=>"561 18");
$subj[] = array('obec'=>"Čmelíny",'psc'=>"335 01");
$subj[] = array('obec'=>"Čtveřín",'psc'=>"463 45");
$subj[] = array('obec'=>"Čtyři Dvory",'psc'=>"593 01");
$subj[] = array('obec'=>"Čtyřkoly",'psc'=>"257 22");
$subj[] = array('obec'=>"Čučice",'psc'=>"664 12");
$subj[] = array('obec'=>"Čunín",'psc'=>"798 52");
$subj[] = array('obec'=>"Dačice I",'psc'=>"380 01");
